PRA,Crime Count,Lat,Lon,Mean Pixel Values,Median Pixel Values,Gray_ratio
0,9,39.04984540888889,-76.99029084888889,-1.0,-1.0,-1.0
1,15,38.94494147466666,-77.11892534,69.47717842323651,61.0,0.3400202742357147
2,21,38.9496903952381,-77.10571043714285,56.598853868194844,56.0,0.0
3,64,38.953057558125,-77.11685264640624,70.23720930232558,67.0,0.15257212639291712
4,85,38.956632392235285,-77.10014633600001,71.08291457286433,66.0,0.20090839629849733
5,79,38.960549460506336,-77.0887165836709,85.59154929577464,74.5,0.7673404100625273
6,41,38.96165975609756,-77.08568711560976,114.85714285714286,96.0,1.945054945054945
7,9,38.97289914444444,-77.07914528777779,76.54646840148699,75.0,0.17294218171461123
8,3,38.97134268666667,-77.07692707333334,63.83969465648855,63.0,0.0
9,20,38.98607933,-77.07730048900001,59.970238095238095,60.0,0.023258175908998577
10,25,38.981753415600004,-77.0616453092,54.67058823529412,58.0,0.0
11,40,38.98607963525,-77.06592468250001,57.286852589641434,56.0,0.007073819862725872
12,26,38.97955025615385,-77.07375665961538,68.11111111111111,67.0,0.03230251071647275
13,20,38.9784565645,-77.0794708535,63.68292682926829,58.0,0.13242735289865548
14,29,38.97833439000001,-77.0892479451724,84.85135135135135,75.0,0.5603876739562624
15,75,38.97360693573333,-77.09272724680001,74.328125,72.0,0.2847728623129693
16,32,38.976576738125,-77.1001901865625,91.61764705882354,82.0,0.7087218869994515
17,19,38.96512361263158,-77.0940861463158,59.70454545454545,59.0,0.02357295928307033
18,29,38.96474639793104,-77.10277447689656,85.2258064516129,74.0,0.6132709139018929
19,54,38.962044783703696,-77.10882402259259,89.01948051948052,77.0,0.7265743073047859
20,33,38.96783133606061,-77.12028647787879,66.56231003039514,64.0,0.10724036808575184
21,33,38.96184703121212,-77.12749266030302,59.98421052631579,58.0,0.037379774871810434
22,8,38.969809711249994,-77.14265322124999,60.90635451505017,57.0,0.07987428842504744
23,16,38.972307075625,-77.10703311,69.29799426934098,70.0,0.08433464849354376
24,78,38.98121869192308,-77.11903067282051,73.08856682769726,71.0,0.09497961448457215
25,60,38.97331228666666,-77.13519335933333,62.45742904841402,62.0,0.023052312067598238
26,59,38.98182836508474,-77.12759131288132,78.49122807017544,72.0,0.39151530231400844
27,9,38.988235324444446,-77.11764376111111,54.4,53.0,0.0
28,14,38.987443097857145,-77.11280149142856,52.96190476190476,53.0,0.0
29,21,38.98241837190477,-77.10932798095239,69.57608695652173,69.5,0.008031496062992126
30,26,38.98063064038461,-77.1033529096154,74.03846153846153,74.5,0.013291222529280168
31,159,38.97919017232705,-77.09534173056603,152.14634146341464,155.0,10.984630163304514
32,38,38.981770727894734,-77.0990372305263,93.4,88.0,0.8379248658318426
33,147,38.98219299238096,-77.09537988285713,153.65625,152.0,inf
34,125,38.983346669679996,-77.0917977876,153.26666666666668,161.0,37.747191011235955
35,44,38.982432149090904,-77.08583065863637,83.9,74.0,0.6980680772769089
36,33,38.98435978636363,-77.07104899757577,60.75,59.0,0.029661016949152543
37,23,38.985078298695655,-77.07412939956522,58.03883495145631,59.0,0.0
38,51,38.99237570588235,-77.0714735145098,62.443661971830984,62.0,0.16609679116254603
39,11,38.99751472818182,-77.07277570090909,88.18947368421053,84.0,0.5141876016627508
40,35,38.99236428742857,-77.0775944422857,71.60443037974683,68.0,0.2140251099903423
41,16,38.989000351250006,-77.08440196937501,70.55454545454545,72.0,0.07255389718076286
42,16,38.99446476875,-77.08863643125,76.57142857142857,71.5,0.15417743324720068
43,20,38.990325335,-77.088577191,78.61290322580645,79.0,0.0
44,23,38.99431110086956,-77.09452249565219,85.62068965517241,81.5,0.2942402918947094
45,46,38.9893802002174,-77.09456101217391,115.07692307692308,102.0,1.7126019945602902
46,43,38.98607822395349,-77.08699957930233,115.3170731707317,108.0,2.6202143950995405
47,46,38.98600206586958,-77.09347186043478,115.23684210526316,111.0,3.123352165725047
48,323,38.9881883280805,-77.09675511665635,168.09803921568627,165.0,inf
49,272,38.99049818569853,-77.09793895033087,143.77464788732394,144.0,60.86666666666667
50,37,38.98543672486487,-77.0964182718919,134.38888888888889,132.5,inf
51,12,38.98604881083333,-77.09947755833333,101.02857142857142,83.0,1.349501661129568
52,2,38.984505925,-77.105336835,64.91666666666667,64.5,0.0
53,13,38.98909078307692,-77.10613871461538,72.66292134831461,71.0,0.12352328005559417
54,100,38.99295779039999,-77.10169121099999,93.5421686746988,88.0,0.8208255159474672
55,77,38.99611325168831,-77.10904819935067,92.2394366197183,85.0,1.0021400183430145
56,44,38.9955600575,-77.11462914931819,76.37219730941705,71.0,0.18147762747138396
57,29,38.9974652075862,-77.12366296379311,71.71984435797665,75.0,0.07915690866510539
58,7,38.99106356714287,-77.12431368857142,63.83888888888889,55.0,0.25942569048662867
59,75,38.99095780906667,-77.134532138,61.980427046263344,60.0,0.05232470318117277
60,58,38.995385242413796,-77.14809728224137,60.40563991323211,57.0,0.0914827734880257
61,29,38.983512751034475,-77.14941402310345,61.794612794612796,60.0,0.07242819995909662
62,12,38.97408193500001,-77.15639137333334,59.49305555555556,59.0,0.026971949172860225
63,15,38.97816239866666,-77.16324528266667,60.949367088607595,59.0,0.052689112374289464
64,5,38.978842364,-77.173555794,50.4390243902439,48.0,0.0
65,-1,-1.0,1.0,76.76190476190476,72.0,0.4346742613029548
66,5,39.011231478,-77.12644272399999,67.51515151515152,64.0,0.0699535777173043
67,22,39.00871579136364,-77.13966463227274,55.45192307692308,54.0,0.014736286455813135
68,53,39.00685466773585,-77.12674840584906,77.96428571428571,74.0,0.1585156760287394
69,10,38.973538228,-77.164512426,59.24581939799331,56.0,0.07113919458217438
70,62,39.00675384112903,-77.11612420774193,77.26726057906458,77.0,0.10624661203405504
71,151,39.01172872536424,-77.105806264702,82.63141025641026,76.0,0.4234602324489965
72,53,39.009336312075476,-77.09492525754717,73.99095022624434,69.0,0.27949921752738655
73,50,38.997351015999996,-77.0989175232,135.52941176470588,134.0,6.389169853213272
74,22,38.99938671227273,-77.09444198045453,131.71130952380952,131.0,5.600298284862043
75,4,39.00825922,-77.08428752,73.57627118644068,72.0,0.18186768309283963
76,12,39.000554541666666,-77.07843896166665,50.26190476190476,48.0,0.0
77,44,39.00161207363636,-77.07007480954543,55.222727272727276,52.0,0.06659057986918923
78,-1,-1.0,1.0,65.85714285714286,63.0,0.20725776281331837
79,51,39.00487865313726,-77.05649267588235,90.16930022573364,66.0,1.9038237859842977
80,3,39.013717670000005,-77.05058672333332,80.38235294117646,79.0,0.25194686211635364
81,40,39.01050641625,-77.04226371475,76.61,74.0,0.23246460746460745
82,15,39.008028640666666,-77.04886807933333,94.79797979797979,79.0,1.0002131287297529
83,35,39.00360409257143,-77.04241896142858,86.2482269503546,77.0,0.7036985149901933
84,11,39.00557866636364,-77.04078574181818,87.04651162790698,86.0,0.42211246200607905
85,78,38.99885118730769,-77.050750085,109.50884955752213,101.0,1.8453667509772362
86,78,38.996591452564104,-77.04354036179487,84.4,77.0,0.5186411400604578
87,42,38.99376383833334,-77.04722667452381,97.93333333333334,96.0,1.2110174593618301
88,64,38.993776976875,-77.0340307240625,113.26086956521739,114.0,2.593103448275862
89,147,38.99084279034014,-77.03131708006804,129.1818181818182,131.5,4.782299084435402
90,254,38.988022269645676,-77.0296569648819,159.11111111111111,158.0,inf
91,107,38.98500022831776,-77.0250453995327,142.0,140.0,7.125
92,48,38.987880378125,-77.02390191520833,163.30769230769232,161.5,inf
93,225,38.99111285991111,-77.02517037955556,174.58333333333334,171.0,inf
94,431,38.99192481856149,-77.02726338916474,171.5531914893617,171.0,inf
95,333,38.9961291124024,-77.03060127468468,137.9375,141.0,10.802139037433156
96,53,38.99908628754717,-77.03628411886793,85.26666666666667,80.0,0.6528818816231584
97,24,39.002570007083335,-77.03794167458334,72.59420289855072,70.0,0.02706581915111749
98,15,39.00044703666667,-77.03187255733333,69.10810810810811,72.0,0.0
99,10,39.003847648999994,-77.03334386899999,52.358024691358025,50.0,0.0
100,32,39.0065404596875,-77.0374394415625,58.22727272727273,47.0,0.2781242205038663
101,55,39.00980979327272,-77.03894397472727,63.36363636363637,54.0,0.3189100542449855
102,6,39.01595764333334,-77.01865044833333,96.11904761904762,88.5,0.7208013640238704
103,3,39.01287156000001,-77.02413469333332,58.032467532467535,57.5,0.029015544041450778
104,45,39.01019765911111,-77.01938471866669,54.85436893203884,55.0,0.0
105,12,39.00657461416667,-77.0243821975,49.66412213740458,47.0,0.0
106,9,39.00346751888889,-77.02577518888889,55.542857142857144,55.0,0.02667018748349617
107,32,38.99967531,-77.0274108971875,71.72727272727273,66.0,0.2671306209850107
108,288,38.997547165729166,-77.02865894215276,149.8048780487805,156.0,7.9273255813953485
109,434,38.99608002626728,-77.02673128230416,176.71428571428572,184.0,inf
110,46,38.99405810130433,-77.02245509630437,140.64,142.0,14.90950226244344
111,100,38.99112417959999,-77.0232845266,145.43478260869566,151.0,16.513089005235603
112,48,38.98937069562499,-77.01591342729166,86.99115044247787,82.0,0.575825585123437
113,69,38.99211367826087,-77.01203978289857,75.81132075471699,68.0,0.6162510056315366
114,36,38.99480219694445,-77.01360997305555,68.83018867924528,66.5,0.2579310344827586
115,25,38.991874503999995,-77.0091914804,50.57142857142857,48.0,0.08588957055214724
116,18,38.99831541277777,-77.01435681999999,70.71111111111111,65.0,0.4227587748714509
117,24,39.00457092083333,-77.02135988416667,59.279411764705884,52.0,0.17010159651669085
118,85,38.99947375399999,-77.02236824035295,85.14285714285714,81.0,0.6162067315361301
119,34,14318.466570507648,38411.87235945618,69.825,51.0,0.7554996857322439
120,68,39.012187354411765,-77.01427045735295,79.24705882352941,77.0,0.1735191637630662
121,6,39.01547713333334,-77.00597470166666,86.31428571428572,83.0,0.3390957446808511
122,17,39.01182889588235,-77.00549975588234,72.08771929824562,72.0,0.0
123,141,39.00366831312057,-77.01122331219858,61.25316455696203,58.0,0.15141180203045684
124,17,39.00631421529411,-77.00592054588236,63.58196721311475,63.0,0.01531413612565445
125,16,39.00834193125,-77.00061047124998,66.87341772151899,69.0,0.1087093389296957
126,133,38.99808440842105,-77.00623772413535,60.72631578947368,58.0,0.15866639887527617
127,138,38.998932150797096,-77.00178204985507,92.4,77.0,1.1700865265760199
128,140,39.00142327071429,-76.99642187221428,65.84375,67.5,0.24196875921013852
129,243,38.995327089465015,-77.0008568960494,81.45333333333333,69.0,0.7489264242771256
130,144,38.99609544833333,-76.99607533729166,82.55172413793103,77.5,0.8472222222222222
131,75,38.99715069493333,-76.99340284933332,125.68571428571428,120.0,9.498806682577566
132,190,38.99919643110526,-76.17984783157895,107.63461538461539,107.0,2.2231500143967753
133,211,39.001860759526075,-76.99319045170616,79.21900826446281,78.0,0.6431816233821891
134,109,39.01036692110092,-76.99896565504588,85.45238095238095,88.0,0.5903400908385953
135,-1,-1.0,1.0,83.83018867924528,72.0,0.8778529163144547
136,125,39.01440123463999,-76.98336810119999,71.68261964735517,73.0,0.41511685728493286
137,143,39.016388238461545,-77.00004664251749,84.78064516129032,89.0,1.720703933747412
138,166,39.014503982951815,-76.97689687228915,110.20547945205479,111.0,2.4631941455015065
139,69,38.98269608724637,-77.0006445210145,-1.0,-1.0,-1.0
140,74,39.02122545716217,-76.97968004797298,97.07377049180327,86.0,1.041192692175112
141,66,39.02510958530305,-76.97523994818182,50.641176470588235,43.5,0.20027884280237016
142,14,39.035616624999996,-76.9881953892857,78.68559411146163,54.0,1.2809156582436676
143,133,39.024856724887215,-76.98549122781955,66.83219178082192,63.0,0.3352719808416011
144,168,39.034480245357145,-76.99769363059525,75.38181818181818,74.0,0.44422189323347555
145,689,39.04339966795356,-76.98410668384616,87.78435517970402,87.0,1.7029032678036713
146,432,39.05431555122685,-76.96151567192129,124.53565365025467,123.0,4.98177370030581
147,142,39.05924042028169,-76.97094912598591,67.590799031477,62.0,0.302187806129589
148,219,39.04651167018264,-76.99104453315067,81.15802469135802,76.0,0.4631855413105413
149,67,39.069354123731344,-76.99432200119402,78.41373239436619,77.0,0.3559946416610851
150,124,39.064032698467756,-77.00745189596775,60.7890870933893,58.0,0.1040765375159612
151,37,39.04856380837838,-76.99849508513513,48.751227495908346,46.0,0.027137931034482757
152,110,39.03827371536363,-77.00193516645454,55.23732718894009,51.5,0.06315135926205154
153,34,39.018555236764705,-77.00350247852941,63.08247422680412,63.0,0.1445940890385335
154,53,39.02466613867925,-77.00710413490565,54.08270676691729,51.0,0.11071649166151945
155,57,39.020429031052636,-77.01235095543859,104.87301587301587,104.0,2.091717360786149
156,67,39.01960268656717,-77.01284841522389,135.9264705882353,137.0,6.490275526742302
157,79,39.02195866594937,-77.01355781215187,70.6470588235294,65.0,0.2900107411385607
158,152,39.03316053263157,-77.01877543105263,83.90220048899755,82.0,0.45703125
159,21,39.028415087619045,-77.01086822666667,47.35398230088496,50.0,0.0
160,84,39.020406989642865,-77.01626338511903,91.9172932330827,88.0,0.5589135424636572
161,12,39.01815602833333,-77.02014002083332,73.65217391304348,72.0,0.020891924467657693
162,41,39.018832419756095,-77.02667556804879,67.9421052631579,68.0,0.047213433925529326
163,75,39.0278923632,-77.024270652,83.63669064748201,82.0,0.5287658623183641
164,24,39.03338157958333,-77.03416335791667,67.22222222222223,60.0,0.4259695736018856
165,26,39.02701722192308,-77.03387936384615,74.84210526315789,81.0,0.2582480091012514
166,8,39.033434998749996,-77.03642309375,111.93548387096774,106.0,3.7664835164835164
167,15,39.02926250266667,-77.03740684333334,79.69,79.0,0.1552623948970716
168,73,39.02200640219178,-77.03992497205478,86.90526315789474,80.0,0.5975232198142415
169,98,39.01653018561223,-77.03565382602042,89.39800995024876,83.0,0.6639503657746088
170,53,39.03322914509434,-77.04251892867924,101.17142857142858,97.0,1.2568514977692797
171,121,39.03294345578512,-77.04817637413224,131.9848484848485,127.0,10.949245541838135
172,28,39.02731005785714,-77.04522050857143,101.75961538461539,99.0,1.1793657331136738
173,52,39.026579878269224,-77.05253216,87.40375586854461,84.0,0.44744207743741254
174,94,39.021845738617024,-77.05088911468086,77.8527397260274,81.0,0.4595826645264848
175,64,39.01727966796875,-77.04711567515625,82.89952153110048,77.0,0.5541801219949767
176,27,39.024155979259255,-77.06447444555555,54.84057971014493,52.0,0.016657710908113917
177,7,39.014868601428574,-77.05981197285713,61.666666666666664,60.0,0.0
178,26,39.01153618038462,-77.07520779384616,59.72222222222222,55.0,0.15871732686607384
179,92,39.02527668706522,-77.0749266397826,100.33464566929133,88.0,1.5915192190359975
180,27,39.018520842592594,-77.08091203666666,58.857142857142854,58.0,0.0
181,15,39.030076472666664,-77.08243639066669,86.59677419354838,83.0,0.9929472902746845
182,82,39.0233555047561,-77.08714966670732,71.24468085106383,73.0,0.09504149123165596
183,19,39.01682323263157,-77.09366021894736,58.67006802721088,55.0,0.06180363188673438
184,24,39.01223015874999,-77.08410527291666,60.69111969111969,60.0,0.06317213391951303
185,78,39.02817302628206,-77.09961933653845,78.09397590361446,71.0,0.614959138927646
186,83,39.04270317313253,-77.10805421048192,166.10638297872342,166.0,66.30172413793103
187,182,39.048669758461536,-77.10972061769232,152.66363636363636,156.0,16.59350445259298
188,121,39.04682531066115,-77.11590245462811,163.61313868613138,168.0,42.60894941634241
189,200,39.03758352395,-77.11444536415,92.60342146189736,85.0,0.736482939632546
190,105,39.02653791847619,-77.10855927799999,86.64341085271317,83.0,0.4973541429432648
191,65,39.02367293076923,-77.11896630646154,75.21835443037975,72.0,0.13863473053892217
192,33,39.020112110303025,-77.11580954969696,79.27443609022556,82.0,0.21770514523300802
193,5,39.028941929999995,-77.125759102,70.59493670886076,72.0,0.11428571428571428
194,58,39.01881318965517,-77.12711410224138,94.04034582132564,89.0,0.6818017832293976
195,29,39.017389317586215,-77.13795912241379,71.45065789473684,71.0,0.08670202121272763
196,3,39.02484733,-77.14408328333333,109.35483870967742,103.5,1.8156146179401993
197,153,39.02624802366013,-77.12836042869282,126.6531100478469,121.0,4.89543429844098
198,13,39.03363869230769,-77.13128463923077,55.28125,52.0,0.09226426744288613
199,39,39.03853930641026,-77.12923923846154,56.59012875536481,53.0,0.07865674083769633
200,79,39.0487925721519,-77.12461973556961,87.24130879345603,78.0,1.1562294667677533
201,35,39.048842820285714,-77.1423060722857,66.31622176591375,64.0,0.11519337016574585
202,9,39.041441603333325,-77.14319822888888,61.1640625,61.0,0.0
203,75,39.043547762133336,-77.15822692159999,61.33227848101266,59.0,0.16911476398733222
204,428,39.022044142079444,-77.14671618051399,182.0,180.0,169.85714285714286
205,27,39.018549737037034,-77.15258271111112,68.3257731958763,64.0,0.1670364500792393
206,10,39.002981603,-77.15801225000001,62.316,61.0,0.030902593965060877
207,3,39.01153492666666,-77.16288415333334,55.74881516587678,50.0,0.20695670018469114
208,17,39.000557058235295,-77.16247449411765,58.24634146341464,53.0,0.11776269599812778
209,6,39.00238737833333,-77.17490404666667,53.527868852459015,49.0,0.09541062801932366
210,47,38.98881923148936,-77.16802047787233,64.94438927507449,62.0,0.15264901829461736
211,31,38.985174499354834,-77.19271744064517,57.174418604651166,54.0,0.039985617445192946
212,1,38.97264819,-77.19584214,73.23611111111111,53.0,0.6966284387855944
213,7,38.99259105,-77.23716101285716,51.572672218016656,47.0,0.04847831941826017
214,34,38.98786885205883,-77.22101638941177,59.69554753309266,59.0,0.007432830364939786
215,41,39.00595974926829,-77.20568779975609,66.48908785674314,64.0,0.11164544408371771
216,35,39.014676901142856,-77.22364604485715,60.74549653579677,57.0,0.07724189902034664
217,7,39.00371092142858,-77.19286867571431,70.83833718244804,67.0,0.14515587082322196
218,51,39.01649535117647,-77.19347484529412,67.28907664453833,66.0,0.13310975609756098
219,11,39.023470489999994,-77.21007182272727,67.64797507788163,60.0,0.22227850951255207
220,55,39.025911114545465,-77.17140955127272,65.87421777221527,62.0,0.1507734353648538
221,40,39.03582903425,-77.16729580175,77.91990846681922,75.0,0.24024767801857586
222,50,39.03972917800001,-77.1825590342,69.98831168831168,67.0,0.0694356247023337
223,28,39.04331453357143,-77.16460272964285,92.81188118811882,90.0,0.5851864378117866
224,61,39.046742189180335,-77.17156031540983,93.21197007481297,88.0,0.5195544353199447
225,25,39.0500058448,-77.1816766888,70.89949748743719,72.0,0.056616490676252525
226,19,39.05407761894737,-77.17015224105262,67.05494505494505,65.0,0.06799684956681544
227,63,39.06174175158731,-77.16765824746032,75.88423153692615,72.0,0.19741732283464566
228,74,39.06372087905406,-77.16042925094594,129.13513513513513,119.0,5.6024873330262555
229,3,39.04883233333334,-77.15025821,71.2,66.0,0.22037218413320275
230,47,39.03844982553192,-77.20219836042556,66.43178170144462,66.0,0.053989354929075306
231,13,39.03442838846154,-77.22506554461538,57.40797940797941,55.0,0.012001724255280531
232,12,39.0584678225,-77.22073860416667,62.45274102079395,61.0,0.01906260121223338
233,6,39.05562311833334,-77.21150575,60.21321961620469,55.0,0.04802196986565724
234,37,39.05122886486487,-77.1980794237838,58.608876560332874,56.0,0.06040150564617315
235,66,39.06446576833333,-77.18207388439394,68.28571428571429,70.0,0.013102119460500963
236,17,39.0687860617647,-77.20069855117647,58.5716798592788,58.0,0.024743029482365977
237,141,39.08513525617021,-77.20901110950355,84.08121128699243,78.0,0.6150226052930756
238,107,39.08378992214953,-77.18479235570094,87.12513484358145,82.0,0.5471036702168416
239,39,39.07844763512821,-77.17430439384617,62.14226804123712,59.0,0.07248594406092093
240,35,39.067918492285706,-77.15803893542858,86.63,87.5,0.9337053571428572
241,210,39.09714833904762,-77.18851577495239,111.44050991501416,111.0,3.477916903813318
242,148,39.107678892027025,-77.1706234268919,111.41458733205374,107.0,2.526763472871985
243,46,39.095558159782605,-77.17345423304347,66.07317073170732,61.0,0.2737246297312123
244,51,39.102997102549025,-77.1599780735294,78.2687074829932,64.0,0.782554806723991
245,54,39.08774019777776,-77.16498382907405,134.9527027027027,130.0,7.047139403706688
246,34,39.091411111470585,-77.16670111735294,63.410526315789475,63.0,0.1182476331910154
247,2,39.08798181,-77.16266390999999,82.59183673469387,84.0,0.13711716774374824
248,15,39.08628463133333,-77.16975721466669,67.65853658536585,66.0,0.03778526000748223
249,8,39.08567173,-77.16552682125001,86.725,82.0,0.43584437086092714
250,35,39.081562526571425,-77.16496018114285,81.1814946619217,79.0,0.26726292983723127
251,51,39.09320863607843,-77.15517045568627,126.86315789473684,129.0,6.023310023310024
252,39,39.08969876948718,-77.15833536615385,88.36363636363636,85.5,0.6895532765513646
253,17,39.084546674705884,-77.15788005588236,82.78,74.5,0.3723474801061008
