PRA,Crime Count,Lat,Lon,Mean Pixel Values,Median Pixel Values,Gray_ratio
254,28,39.08709364678571,-77.15372759142858,111.67857142857143,101.5,1.659013605442177
255,109,39.08429811908258,-77.15305580073395,121.95833333333333,111.5,3.0261348005502064
256,40,39.08253669575,-77.15245314225,104.34,103.5,2.1352163461538463
257,39,39.07806276820512,-77.1597260846154,77.29268292682927,76.0,0.15131698455949136
258,67,39.07534311761195,-77.15568343701493,63.06334841628959,59.0,0.06576431903341745
259,33,39.066537776060606,-77.15392460424243,86.51269035532995,80.0,0.6877599524658348
260,81,39.07752440938271,-77.14751538827159,93.58823529411765,88.0,0.595653990806519
261,19,39.081591115263166,-77.15093175684211,128.8,128.0,2.961335676625659
262,83,39.0784274793976,-77.14356354036146,145.3877551020408,153.0,13.233766233766234
263,87,39.0769909716092,-77.14074533344828,107.75193798449612,91.0,1.2151394422310757
264,32,39.058509886875,-77.145984276875,65.53837471783295,64.0,0.1274051063003592
265,56,39.072260291607144,-77.13337457642858,102.06818181818181,94.5,1.429537462807682
266,158,39.06431429348101,-77.12673718392405,135.58415841584159,147.0,5.580490148966843
267,65,39.06137793784616,-77.1293797836923,101.23423423423424,104.0,2.1617895329206527
268,25,39.0567442156,-77.1287137396,84.62711864406779,86.5,0.6549552535631422
269,75,39.06140570946667,-77.12284554040001,162.0,152.0,inf
270,183,39.05586819502732,-77.12222242191258,137.69354838709677,133.0,8.662705149971703
271,160,39.0546114269375,-77.115958895125,155.4090909090909,158.0,inf
272,96,39.06059476979167,-77.12214085781251,171.28571428571428,176.0,inf
273,111,39.06738499315317,-77.12877206963964,153.33333333333334,156.0,68.7752808988764
274,74,39.077060215135134,-77.13939662216215,131.09756097560975,123.0,8.719710669077758
275,59,39.08383910474577,-77.14709671864406,156.03333333333333,149.5,inf
276,161,39.083349214658384,-77.15013416906834,169.64705882352942,175.0,inf
277,344,39.08512852026163,-77.15268427188954,176.4909090909091,174.0,inf
278,114,39.09041797096492,-77.15189541192984,146.5,147.0,94.47191011235955
279,15,39.103463588666656,-77.15600318133332,133.12121212121212,129.0,13.891525423728813
280,69,39.11209248913043,-77.16209256565215,158.15740740740742,155.0,28.966666666666665
281,322,39.10900946742236,-77.1490507326708,84.22651006711409,75.0,0.6797389994980759
282,116,39.09942029568967,-77.14895993715517,145.62983425414365,144.5,21.35708227311281
283,90,39.08908630622222,-77.14738202133334,113.94845360824742,103.0,2.110892203771461
284,23,39.085253619999996,-77.14392266,103.75471698113208,100.0,1.3600858369098712
285,18,39.08129803388889,-77.14001120388889,88.21428571428571,90.5,0.23106060606060605
286,77,39.08833844519481,-77.14011773727273,100.34693877551021,97.0,1.1063829787234043
287,139,39.09491816913668,-77.13540510956834,116.94589552238806,107.5,2.5320335831408127
288,24,39.08537891541666,-77.13362044791667,64.99375,66.5,0.0382388178913738
289,87,39.09341292632184,-77.12303671999996,69.21153846153847,62.5,0.3852963818321786
290,78,39.085113080000006,-77.11843517051281,51.14224137931034,38.0,0.35398836015063334
291,29,39.08124951862069,-77.13474050517242,90.19090909090909,86.5,0.3697362971144553
292,67,39.07983180656716,-77.12617994731343,68.89655172413794,68.0,0.02112436115843271
293,98,39.07703696622448,-77.11583393061224,84.43835616438356,81.0,0.32530638572350035
294,29,39.0771630075862,-77.11190016827585,74.39267015706807,73.0,0.6266742987979393
295,26,39.07789997038462,-77.13565460653845,97.2,93.0,0.8752411575562701
296,24,39.075316010833326,-77.13118571416668,90.8252427184466,90.0,0.4027590343379817
297,26,39.07462615,-77.12359078653847,81.76923076923077,82.0,0.22127757352941177
298,98,39.06992117897959,-77.12414800540816,91.46616541353383,88.0,0.4670767004341534
299,85,39.070724424,-77.1162481977647,81.17880794701986,80.0,0.22274314214463842
300,46,39.062873454999995,-77.11727294826088,124.26086956521739,116.0,2.7237785016286646
301,56,39.068470850892865,-77.11290294660714,112.44274809160305,108.0,2.3401360544217686
302,13,39.059938922307694,-77.11390728,169.04545454545453,168.0,inf
303,93,39.05638994139784,-77.10687530827956,114.35238095238095,111.5,3.5872015281757403
304,1,39.06729824,-77.10170381,54.119113573407205,48.0,0.08202259636685866
305,34,39.06299637705882,-77.09457195941177,88.81818181818181,93.0,0.9529347628566237
306,37,39.05133198054054,-77.10084581378376,71.31914893617021,67.0,0.2932098765432099
307,98,39.05642282489796,-77.08465474469389,83.80503144654088,79.0,0.42133333333333334
308,19,39.049056326842106,-77.09429295736841,83.98639455782313,86.0,0.26031033074724375
309,52,39.04117614961538,-77.09264288711537,78.35227272727273,81.0,0.290473516750889
310,50,39.047728372399995,-77.0857117844,78.57894736842105,81.0,0.20933529084189742
311,52,39.04223644326923,-77.0784293919231,60.02721088435374,59.0,0.06409406089840217
312,25,39.0353357248,-77.0772468952,73.42241379310344,69.0,0.27614623913694936
313,61,39.04344759262296,-77.07081162508197,75.11785714285715,74.0,0.24499822422161716
314,51,39.03491036960784,-77.07121466274509,85.03061224489795,84.0,0.15128488532743853
315,58,39.03033087327585,-77.07474754172412,103.48387096774194,87.0,1.7109859154929576
316,34,39.033578075,-77.06640397588237,88.55813953488372,85.0,0.6551724137931034
317,25,39.03575402800001,-77.065334888,83.0909090909091,67.5,0.7392959086584205
318,82,39.03914042853659,-77.06925804256097,85.8840579710145,85.5,0.3093239063190455
319,47,39.03926122723404,-77.05782840297871,89.84146341463415,87.0,0.8051948051948052
320,15,39.03431754866667,-77.05960905933333,92.8974358974359,84.0,0.7041392285983067
321,902,39.03738473495565,-77.05191089894679,188.8,191.0,66.21981424148606
322,39,39.031887301282055,-77.05873406076925,81.41666666666667,71.0,0.432376298106292
323,49,39.03199425367347,-77.04961900653062,120.02352941176471,106.0,2.38936877076412
324,590,39.03941179259322,-77.05187471123729,181.58333333333334,185.5,inf
325,168,39.04168696982143,-77.05467159083334,83.64925373134328,76.0,0.388283378746594
326,71,39.04632440549296,-77.05373231901409,81.28455284552845,80.0,0.11672065229532
327,25,39.050044832000005,-77.05537578280001,83.16949152542372,81.0,0.06720313179643324
328,95,39.04951990210527,-77.0647328728421,90.33920704845815,89.0,0.7250168236877523
329,59,39.053604804067795,-77.05183858661017,96.53465346534654,97.0,1.0547945205479452
330,46,39.05599794086957,-77.05741074304348,90.53939393939395,92.0,0.5412153100175384
331,127,39.05377774527559,-77.07053479543308,103.82380952380953,102.0,1.7542950985346135
332,71,39.05375725605634,-77.07638813084507,107.45263157894736,105.0,2.1074581430745813
333,85,39.06270095235295,-77.07549236317647,89.45714285714286,93.0,0.7417022065640645
334,94,39.060980572127654,-77.0688047455319,121.66850828729282,114.0,6.409825033647375
335,121,39.06068321719008,-77.05570064950415,106.4298245614035,101.0,1.5927983758948605
336,174,39.06854763022989,-77.0684726463793,88.89885057471264,90.0,0.5900250812055425
337,140,39.07733644857143,-77.07823465792858,113.53488372093024,104.0,2.2320423700761336
338,141,39.07295177843972,-77.08396796553191,95.52197802197803,96.0,1.0271688432835822
339,91,39.0671907010989,-77.09601535626375,92.32876712328768,93.0,0.3353806528307494
340,74,39.07700874,-77.10157685662162,63.12587412587413,60.0,0.12338995706552175
341,42,39.07712248880952,-77.09258793214285,85.49781659388647,83.0,0.38986299425001775
342,140,39.08352529885715,-77.07952044471429,97.0119760479042,92.0,0.951692567160583
343,61,39.089375554918036,-77.08568051622952,84.03819444444444,84.0,0.3160241422434887
344,50,39.092682365200005,-77.09807347419999,73.1880341880342,73.0,0.06047721268163805
345,101,39.09867657564356,-77.08353786158416,62.83575581395349,59.0,0.11919123928858052
346,252,39.099650231785716,-77.07145547579364,114.79277364505845,117.0,3.931519357195033
347,130,39.1067703623077,-77.05003690900001,65.58874045801527,63.0,0.09965124464068599
348,435,39.08305537767816,-77.06646215151724,83.47926267281106,79.0,0.49422601044817155
349,62,39.08803298887095,-77.04885105677415,82.635687732342,75.0,0.5591639194781511
350,108,39.07316435185186,-77.05677198722223,73.38227146814404,72.0,0.24265878600243926
351,154,39.06200577051948,-77.0525898038961,85.94312796208531,81.0,0.9631915123957995
352,79,39.036476909367096,-77.04938813746834,141.41666666666666,133.5,6.130252100840337
353,31,39.036860188709674,-77.04097873193547,97.5578947368421,97.0,1.0906835100383487
354,215,39.03971882181395,-77.05011143167442,149.22916666666666,161.5,7.756723716381418
355,184,39.04177018065217,-77.05014583576087,135.54545454545453,137.0,34.082352941176474
356,43,39.041113267209305,-77.04583401674418,90.18181818181819,85.0,0.5179801071155318
357,29,39.037991538965514,-77.03844121551724,66.66906474820144,71.0,0.060176181214963965
358,92,39.04370034510871,-77.04991251304348,111.82692307692308,112.5,3.1446899501069137
359,51,39.0447118082353,-77.0454515352941,79.90721649484536,81.0,0.2629949486719896
360,101,39.038788776237624,-77.02939204445542,80.7378277153558,77.0,0.686380348900884
361,70,39.040352544,-77.02076423485713,72.71336206896552,73.0,0.14977508178844057
362,10,39.054743331,-77.021190978,42.33548387096774,41.5,0.0
363,12,39.04843697249999,-77.0286689275,70.31192660550458,64.0,0.4168977629876132
364,22,39.047923250000004,-77.04646614272727,68.17647058823529,62.0,0.34232296492389147
365,5,39.054038647999995,-77.037677908,46.49842271293375,38.0,0.1452101623805454
366,161,39.05823166639752,-77.04832365385094,98.55194805194805,98.5,2.2638709677419353
367,15,39.06265457666667,-77.03505740733334,80.73300970873787,70.5,0.5596923942605271
368,194,39.065369117010306,-77.04255761644329,74.61074918566776,71.0,0.31210975539898034
369,44,39.086792406363635,-77.04135390181818,69.4223602484472,68.0,0.14358309743869582
370,43,39.0802061627907,-77.03325170348839,87.88511137162955,75.0,1.213279796876384
371,49,39.099382931632654,-77.03927122285715,74.4900947459087,72.0,0.2898861992333736
372,128,39.102046178828125,-77.01473914203125,65.24766063630692,63.0,0.13991760577195544
373,69,39.07607576521739,-77.0170746352174,57.13716814159292,56.0,0.04595969414204251
374,89,39.09323654191011,-76.9841599955056,65.56419529837251,64.0,0.12150081969748523
375,58,39.07253243017241,-76.9841777498276,74.64624505928853,76.0,0.30709070145689865
376,96,39.06810932885417,-76.9663740965625,64.78650137741047,61.0,0.16958846201666045
377,202,39.05947475980198,-76.95229905222773,90.66099773242631,92.0,0.8288962078587438
378,171,39.07453521169591,-76.94736651099416,106.6103896103896,95.0,1.6892710892710894
379,121,39.08108498793389,-76.95600064719008,67.83441981747066,63.0,0.3313800250774073
380,618,39.08258173770227,-76.93951435577671,90.18685831622176,88.0,0.9392026138019338
381,301,39.09945584611296,-76.92708755325582,80.8564935064935,77.0,0.777979267213068
382,43,39.11307981837209,-76.92364492976745,57.04753623188406,44.0,0.3491869807233541
383,92,39.11088609565217,-76.93720523076087,56.69307324840764,47.0,0.2429240960385411
384,195,39.096312918974355,-76.9438237345641,77.83568677792042,72.0,0.3981437712572779
385,63,39.107764817936506,-76.97289913238096,64.91146881287726,64.0,0.08811575627772063
386,56,39.11033912321428,-76.9914556975,74.87780898876404,71.5,0.2594316222153977
387,51,39.098193011568625,-76.99464935627451,66.02602739726028,62.0,0.19933811087886932
388,60,39.116920827666675,-77.00307955266665,64.67677725118483,64.0,0.09883809876563092
389,16,39.141072406250004,-76.98765968687499,51.94363459669582,49.0,0.0038689805424085345
390,83,39.145213626867466,-77.0174183439759,70.5130293159609,66.0,0.29007747318235994
391,24,39.130965303749996,-77.03995820833333,65.79881656804734,61.0,0.25546362155449104
392,27,39.1356304137037,-77.06055859555555,78.57142857142857,76.0,0.5271199275416116
393,65,39.11559249353846,-77.08099406323078,67.3440414507772,65.0,0.09175976480470391
394,81,39.10591092654321,-77.09689169888891,56.041697691734925,55.0,0.0591016548463357
395,8,39.1144517575,-77.118020035,47.126708074534164,44.0,0.00837276061878688
396,10,39.121869456,-77.122659638,57.217885024840314,52.0,0.06931586067856858
397,25,39.1338245296,-77.116546346,74.74114441416894,65.0,0.5578809865254369
398,39,39.12784254666668,-77.08970974923078,58.248366013071895,59.0,0.03541221303095083
399,238,39.14785014247899,-77.0727863167647,75.64246575342466,72.0,0.20012605681250137
400,48,39.17031302979167,-77.07514342,69.9594017094017,72.0,0.08462392128931807
401,233,39.15453647690987,-77.05979141120172,85.01157407407408,80.5,0.5248079717666597
402,4,39.17216729,-77.02534889,68.37915407854985,66.0,0.12882471758809008
403,10,39.158386953000004,-77.005835643,56.312592592592594,51.0,0.044731815245921916
404,13,39.21330349461538,-77.04511378846155,64.13149454778704,57.0,0.22334587501147105
405,6,39.20339997666667,-77.03825219,68.21747700394218,67.0,0.11831929514659313
406,3,39.19533343333333,-77.05309562666667,61.36511156186612,56.5,0.10523335464425974
407,4,39.2032985725,-77.086670465,80.58811040339702,83.0,0.46839376902047763
408,8,39.222699340000005,-77.06096832125,65.72736732570239,58.0,0.2572452229299363
409,10,39.245362347000004,-77.11677196,68.16873449131513,69.0,0.28389330487714637
410,8,39.22367408625,-77.12279019249999,71.24442609413708,72.0,0.2179995764805534
411,9,39.19211109555555,-77.11345686888889,74.62606232294617,77.0,0.2656587818901043
412,78,39.15949383935898,-77.0959913976923,68.05608755129958,69.0,0.18952716839022057
413,32,39.1285576828125,-77.14207586656251,53.448377581120944,50.0,0.07146447473463233
414,79,39.12765247063291,-77.15856107075949,96.88467614533965,76.0,1.2640283520378026
415,6,39.14510942166667,-77.15478755166667,74.09649122807018,69.5,0.1751530328324986
416,25,39.1945892668,-77.1359505916,70.46643417611159,69.0,0.188375751694529
417,61,39.16571434016392,-77.14952867770494,73.13739868776534,71.0,0.29743182456164374
418,16,39.137412958750005,-77.17546761062499,56.983539094650205,50.0,0.1459902342133576
419,642,39.1473018764486,-77.18527563518691,95.82951945080092,92.5,1.1865862573099415
420,295,39.158239789050846,-77.16987779172881,86.7,81.0,0.4989931452515103
421,250,39.17156977928,-77.16140566383999,107.75602836879433,90.0,1.8489246404530197
422,166,39.187471155843376,-77.20302590138554,60.383447228549734,60.0,0.028823887084880397
423,62,39.167214741935474,-77.19724517822581,70.48866498740554,66.0,0.21595550534457286
424,159,39.171643954213835,-77.21335314522014,71.5665529010239,64.0,0.4372665272970287
425,97,39.16029859618557,-77.22411275639175,124.3452380952381,121.0,5.22931265841658
426,496,39.15860535108871,-77.20897798471775,109.61245674740485,100.0,2.1933467741935484
427,177,39.143579025932205,-77.19640458152543,99.23846153846154,95.5,1.3593635698610096
428,232,39.145276796336205,-77.20616179405172,139.05084745762713,138.0,12.22514777001612
429,103,39.13713042029126,-77.20714686572816,98.06666666666666,100.0,1.581834137779728
430,68,39.13975238735294,-77.19950587735293,117.97916666666667,104.5,2.630128205128205
431,186,39.14062797129032,-77.19532710784947,155.40540540540542,157.0,inf
432,123,39.13752225585365,-77.19065137455286,92.3262839879154,84.0,0.7899607567504247
433,119,39.133136872100835,-77.1932233315126,113.368,101.0,2.1018934004596694
434,148,39.131057083648656,-77.20231251993243,91.16585365853659,89.0,0.7463091011025976
435,217,39.11693770608294,-77.18747204447004,101.16981132075472,94.0,1.6374815543531727
436,45,39.131829861333344,-77.18589394311111,67.28125,69.0,0.028298507462686567
437,121,39.125443841239665,-77.17854314512395,120.20942408376963,111.0,2.8620689655172415
438,59,39.11730677050847,-77.16699412237287,140.64529914529913,145.5,10.687144886363637
439,294,39.11552341136054,-77.17673315482993,129.13168724279836,124.0,10.002454417952315
440,19,39.10730654157895,-77.18293209631578,116.23809523809524,120.5,6.522342064714946
441,227,39.112679632466964,-77.20679658775332,126.39364303178485,112.0,3.1044065105200476
442,100,39.117304670200014,-77.21264792350001,83.177304964539,85.0,0.563941858914522
443,27,39.13252374777777,-77.21449446407406,106.87422934648582,104.0,2.151818181818182
444,31,39.13264321129033,-77.20591755612904,107.42592592592592,103.0,2.022928608650339
445,137,39.145115140656934,-77.21773519941605,135.0241935483871,132.0,6.701471941122355
446,29,39.15202859655172,-77.22628780344827,48.80442804428044,45.0,0.028860365616491638
447,559,39.168281906654734,-77.2569353142755,85.82885304659499,82.0,0.6263137341460516
448,440,39.15242176222728,-77.27563272570455,83.62117503059976,81.0,0.7239521562492114
449,85,39.131674847764714,-77.234506598,78.90095238095238,78.0,0.22101694915254239
450,342,39.1213843645614,-77.23763533064327,106.0095652173913,102.0,1.9941791924550545
451,38,39.0975844668421,-77.23626897263158,63.18518518518518,63.0,0.04559114274416765
452,123,39.091167233739846,-77.22441874926831,82.84633027522936,81.0,0.2554655729727851
453,51,39.076613611764714,-77.23491584705882,84.22711336190105,76.0,0.5643884579763834
454,6,39.06153051333333,-77.26158399,78.2525320729237,75.0,0.26684229512139135
455,7,39.05419028428571,-77.28057175285714,53.423668032786885,50.0,0.009213111263802731
456,18,39.071451296111114,-77.27129301277779,63.123873873873876,64.0,0.010956507624466828
457,83,39.10691050566265,-77.25685630361446,73.18321513002364,74.0,0.10222356732121557
458,15,39.111100858,-77.27812097866668,58.394067796610166,55.0,0.05453770305428628
459,12,39.09542483166666,-77.31338995083333,63.885413005272405,63.0,0.07580483820369702
460,1,39.02576051,-77.21942694,55.593431252549976,50.0,0.11575167760504734
461,3,39.11067244,-77.36872249,90.31448412698413,96.0,0.9536046524104336
462,27,39.14065755851852,-77.40191527370371,86.71264367816092,86.0,0.17343288225229428
463,2,39.16159084,-77.36237566,81.6370786516854,86.0,0.45678195488721807
464,60,39.158128005,-77.29919272016669,66.30783866057838,58.0,0.3380300075249167
465,415,39.188862075180715,-77.27692140154217,69.70755968169762,68.0,0.25187866950898546
466,134,39.22764364298507,-77.28916873246268,108.05913978494624,104.0,2.30249753532698
467,21,39.17404722761905,-77.2442932295238,93.17647058823529,91.0,0.7821113819613725
468,292,39.183638954589036,-77.24274777393836,107.62585034013605,109.0,3.068140910259707
469,146,39.17365603157534,-77.24064761842466,80.61904761904762,77.0,0.5482768579129765
470,187,39.17742283085562,-77.2334003484492,73.63459459459459,72.0,0.34031248770120825
471,323,39.18773640637771,-77.23649578842105,90.15851272015655,91.0,0.6578265563152214
472,110,39.20207094763635,-77.23803534254546,65.93016116653875,61.0,0.21174977078778476
473,33,39.2038739,-77.24572937181819,82.01351351351352,81.0,0.7261092150170648
474,152,39.20360936947369,-77.25782078078946,83.5006435006435,82.0,0.5697660351794053
475,6,39.19483133666667,-77.262108515,95.68,97.0,1.0527783737395409
476,196,39.23327153500001,-77.25746910551021,93.7107765451664,95.0,1.5097727128032088
477,10,39.235069265999996,-77.21166150399999,71.90505836575875,73.0,0.23994202742961432
478,8,39.21885417125,-77.16096804125,71.79924874791318,73.5,0.24512173938218348
479,14,39.276702625,-77.19597550428571,76.93056994818653,79.0,0.33344110356719475
480,7,39.26327558571428,-77.14451485,65.59411404046597,64.0,0.177382079105496
481,70,39.26795393428571,-77.21264939342859,73.5030303030303,74.0,0.243228005432972
482,6,39.283354055,-77.23416205166667,85.57696447793326,88.0,0.4926121322494039
483,-1,-1.0,1.0,64.42612752721618,53.0,0.33569064098705986
484,31,39.291344016129024,-77.2073707232258,65.08754542451273,61.0,0.19714415919793407
485,13,39.31862825,-77.19168925,68.9359690588741,64.0,0.30201941495405993
486,14,39.24826315857143,-77.29563559642857,70.1291963377416,62.0,0.3277542372881356
487,4,39.25537588,-77.30391967,75.82075471698113,70.0,0.3696319018404908
488,3,39.232297689999996,-77.35449919333333,80.71468662301216,83.0,0.5498078097496139
489,3,39.244892066666665,-77.36761069333333,78.681389203473,81.0,0.3912570421595066
490,1,39.17858279,-77.35712892,65.84840923268871,64.0,0.16568380598992843
491,1,39.22601494,-77.40180124,79.96120996441282,82.0,0.39893285849479504
492,12,39.14926285333333,-77.40750443583335,81.39371534195934,80.0,0.6384134543830927
493,4,39.19300899,-77.430614635,75.49276111685626,79.0,0.1749893367884821
494,12,39.15699325166667,-77.41935992833334,79.37673920799143,84.0,0.3448805285395649
495,2,39.16213192,-77.46929278,72.75504957767168,77.0,0.24141215394834134
496,-1,-1.0,1.0,69.63701399688958,57.0,0.49005996632301946
497,3,39.139764703333334,-77.42981157666667,88.45054945054945,88.0,0.35112047821991776
498,6,39.13107875999999,-77.42862997000002,85.97668771248179,90.0,0.7008320362790876
499,46,39.138752800652185,-77.41183300652173,93.70531400966183,91.0,0.8541908964901939
500,5,39.10162803600001,-77.45525281399998,64.41432748538011,56.0,0.27113367857709564
501,33,38.99390227272727,-77.05677936242425,75.09302325581395,71.0,0.2235695339143615
502,36,38.99111192972222,-77.05400565444445,72.27843137254902,66.0,0.41809648380395475
503,176,39.16908940397727,-77.18617981613636,74.90355329949239,75.0,0.11936279157974587
