PRA,Crime Count,Lat,Lon,Mean Pixel Values,Median Pixel Values,Gray_ratio
504,184,39.18412956358695,-77.19208999891305,86.2864077669903,87.0,0.3941723204831562
505,554,39.15650432893502,-77.19876472019857,105.92775665399239,95.0,1.3342270632593214
506,49,39.23641346857143,-77.24055047857144,89.81288723667906,89.0,0.5801648207900933
507,8,39.06536526,-77.2965628275,60.83111449220236,56.0,0.0839506842258657
508,75,39.19352221293334,-77.19145593786668,60.96900826446281,60.0,0.028797545584492556
509,32,39.245330288125004,-77.280686261875,49.31569425599276,42.0,0.11279277440424555
510,1,39.240676,-77.30758424,72.47540983606558,74.0,0.12631203505553856
511,3,39.03590700333333,-77.24750747666667,57.75761421319797,52.0,0.12438855674687485
512,45,38.98782622044444,-77.02122620222222,120.11904761904762,114.5,2.6061472480343104
513,18,39.027173559444435,-77.07105221055556,97.72857142857143,88.0,1.3712305025996534
514,18,38.994189498333334,-77.01708056111111,79.15217391304348,78.0,0.18368010403120935
515,39,38.99097496923077,-77.0174077569231,72.82692307692308,73.5,0.13723723723723724
516,126,38.96257525182539,-77.0883743161111,135.49056603773585,140.0,6.217085427135679
517,76,38.997009404210516,-77.0388038186842,130.1090909090909,134.0,13.939457202505219
518,357,39.039009222997194,-76.99219628182072,129.7826086956522,119.0,4.836918263590145
519,107,39.059686432710286,-76.99372627971961,74.57692307692308,73.0,0.2896145788301021
520,153,39.02699851849673,-77.1505163406536,71.20365535248042,58.0,0.678163748807729
521,73,39.0752067639726,-77.11626595643835,111.26666666666667,112.0,3.131188118811881
522,68,39.07510091764706,-77.11684653588236,151.58333333333334,152.0,inf
523,108,39.050608249166665,-77.1018831575,118.61471861471861,112.0,2.7627025542433397
524,39,39.052611507692305,-77.08044190846154,105.96969696969697,101.0,1.6352675207234364
525,194,39.05838958969073,-77.08155357484534,83.01760563380282,85.0,0.48273693478397584
526,95,39.080482399789474,-77.07636462389472,158.76470588235293,150.0,inf
527,60,39.07309780333333,-77.089366974,97.87378640776699,98.0,1.0109714741671654
528,36,39.08478199388888,-77.09008900833334,85.91803278688525,83.0,0.2545780969479354
529,68,39.092835019852934,-77.10916716411765,85.05414012738854,74.5,0.7341081747938446
530,109,39.09076918697247,-77.04780504165137,89.35454545454546,79.0,0.7517376581714489
531,88,39.10228197215909,-77.05143905249999,81.42443064182194,80.0,0.2528830837846448
532,48,39.0948387625,-77.06119491458334,89.89406779661017,84.0,1.055119635764797
533,20,39.08344561700001,-77.07733175599999,108.0495867768595,110.0,2.973860182370821
534,394,39.089511181015226,-77.07672538451776,105.70707070707071,103.5,2.035092807424594
535,34,39.047487268235294,-77.0221053532353,58.56427015250544,55.0,0.05843209827932433
536,157,39.05847185579617,-77.0495553285987,149.21052631578948,151.0,29.483870967741936
537,2,39.13827482,-77.08786609,66.39799331103679,68.0,0.05343308924970816
538,2,39.150820035,-77.09501222,58.710997442455245,56.0,0.009143660981185159
539,62,39.141536850806446,-77.08693007290321,74.63608087091757,72.0,0.17896624576229547
540,93,39.1629670855914,-77.06741454010752,68.8997555012225,68.0,0.07919730392156862
541,31,39.17735590258065,-77.09767119483871,82.41768707482993,84.0,0.49233839180134015
542,140,39.15006963678572,-77.16180572942856,74.20212765957447,72.0,0.19676744106242064
543,36,39.193398217500004,-77.17441506416667,58.54034810126582,56.0,0.0549464649776878
544,129,39.17334815387596,-77.19921424193798,86.10232558139535,82.0,0.437936927139972
545,195,39.162143347948714,-77.22015594358975,99.2085308056872,95.0,0.9729500471253535
546,280,39.17110450003572,-77.20629105039286,106.63953488372093,95.0,1.2330168005843682
547,113,39.182065896017704,-77.21308382769911,65.86170212765957,59.0,0.24659373112289415
548,598,39.14955832498328,-77.2035969275418,129.96428571428572,128.0,5.380479251899474
549,312,39.11552498192307,-77.2003961872436,119.27810650887574,114.0,3.931017612524462
550,160,39.126539244374996,-77.20859591875,92.87254901960785,101.5,2.106920301738275
551,165,39.13719535787879,-77.16543317581818,88.38814016172506,82.0,0.6323767329566667
552,67,39.11167327641791,-77.21936875597014,83.0091743119266,83.0,0.4674018812844632
553,13,39.106740819230765,-77.2290514453846,66.97752808988764,70.0,0.018017248740500383
554,228,39.14116798758772,-77.2245823955263,112.94314381270902,112.0,3.1394949742583966
555,57,39.14475276122807,-77.22941758210527,90.35379061371842,88.0,0.9182953935770676
556,63,39.10903123396826,-77.24786769746032,81.46880269814503,79.0,0.3383660692024268
557,13,39.08814454461538,-77.24076841692307,70.83171521035598,67.0,0.3085615209852924
558,10,39.041343294,-77.240273572,60.84916666666667,57.0,0.03378024436170062
559,10,39.071982881,-77.298103564,58.243081931633206,54.0,0.021643126356264513
560,9,39.08932437777778,-77.28968078555555,62.482661004954,61.0,0.0488874104522828
561,1,39.09312636,-77.34586759,71.72503920543649,72.0,0.3021856523265856
562,2,39.095064555,-77.36595381000001,86.04296875,90.0,0.48810971490339145
563,2,39.090727075000004,-77.37430371,70.65666118421052,74.0,0.27846349574805257
564,4,39.1151213025,-77.395008935,74.37034304684619,78.0,0.5087328075190446
565,-1,-1.0,1.0,70.0451174289246,73.0,0.21082264957264957
566,1,39.1130574,-77.46203111,73.25196486361534,74.0,0.6093200885692811
567,-1,-1.0,1.0,72.65712564025308,73.0,0.4068631168725096
568,-1,-1.0,1.0,77.77688738928723,80.0,0.2454345300807737
569,2,39.17902253,-77.46619324,57.24561403508772,49.0,0.13537117903930132
570,-1,-1.0,1.0,67.15268225584595,55.0,0.3725666602939688
571,-1,-1.0,1.0,57.106308411214954,46.0,0.15569478101542644
572,7,39.20380972571428,-77.41401592,63.924050632911396,60.0,0.11350452864751179
573,3,39.17802321,-77.38351607666665,81.93144950287808,86.0,0.45047014683403586
574,2,39.19569041,-77.375387545,96.72429906542057,97.0,1.1406853281853282
575,4,39.207007794999996,-77.373089255,79.97407912687585,84.0,0.28088537342131714
576,6,39.209848326666666,-77.35465345666667,74.26478494623656,78.0,0.15893502625378425
577,7,39.25140004428572,-77.36406776285715,79.0863309352518,82.0,0.30695505052814487
578,5,39.138823374000005,-77.304808154,67.63920922570017,68.0,0.1700484468509547
579,2,39.215000375,-77.355326865,75.42204724409449,78.0,0.2294600110385193
580,8,39.197142490000004,-77.31972494749999,59.74870831376233,51.0,0.15780898723001446
581,5,39.262479709999994,-77.34296896,69.2923667786846,67.0,0.2604333132482775
582,2,39.24280653,-77.32240065,61.79077770130764,58.0,0.07329260857610788
583,8,39.20170916,-77.29719926375,58.29631635969664,51.0,0.12174910095377078
584,2,39.17204846,-77.35941502,76.83441258094356,81.0,0.19305352064121348
585,1,39.18823127,-77.31928131,59.79775280898876,48.0,0.1916233124794205
586,21,39.16574619428571,-77.29598873619048,64.5045170257123,53.0,0.2808687972622399
587,5,39.134130938,-77.34344071199999,75.88291139240506,81.0,0.12655477384573824
588,3,39.14557655666667,-77.30369430333333,65.04585679806918,66.0,0.05722056592918039
589,8,39.1391202975,-77.28481112,71.2165109034268,70.0,0.20626335646254915
590,38,39.13893792421052,-77.24966931184208,50.30332326283988,46.0,0.012133148539888637
591,54,39.124390726296305,-77.25052732888888,67.1715374841169,67.0,0.1591457264395036
592,27,39.10136009814815,-77.27149451000001,64.77165354330708,64.0,0.04024532894944833
593,207,39.147003553719806,-77.23030971487923,99.3588785046729,101.0,2.078353022932592
594,337,39.162297231097924,-77.26934699323441,75.42730299667036,78.0,0.38448061604905576
595,305,39.17746788937705,-77.26124631363935,113.37249283667622,114.0,2.7092903346770414
596,268,39.170443420000005,-77.2849601747015,83.35616438356165,83.0,0.4857770723965328
597,20,39.2286232335,-77.289315593,57.23777564717162,49.0,0.1007670465021942
598,119,39.22516020117648,-77.2684710112605,96.44974874371859,92.0,1.3904226170707406
599,59,39.244226371186436,-77.27291233491523,114.6280487804878,117.5,5.337097589752234
600,118,39.2247870842373,-77.24547407822034,111.91403162055336,113.0,2.5948897000476117
601,11,39.24698858,-77.25977960363637,74.09325153374233,77.0,0.13101459047404992
602,-1,-1.0,1.0,54.33957845433255,47.0,0.04805998464248611
603,4,39.281804262499996,-77.308406645,60.97826086956522,53.0,0.17306754025231755
604,6,39.29517227833333,-77.27602392,71.78318787322003,73.0,0.21400826574686926
605,8,39.28960530249999,-77.24646228625,74.38597972972973,76.0,0.2692188524531102
606,30,39.26253810800001,-77.22576395366667,59.9568345323741,59.0,0.009600533026439323
607,22,39.27785947272727,-77.21474635772728,71.17142857142858,72.0,0.2147800806527244
608,-1,-1.0,1.0,76.04255319148936,80.0,0.2649368460636627
609,-1,-1.0,1.0,82.38362068965517,84.0,0.5272683686923169
610,9,39.32145285000001,-77.22111710777777,81.71910828025477,84.0,0.2870312782135907
611,18,39.32436857944444,-77.1994791072222,80.69273301737756,82.0,0.2361240516438174
612,51,39.2891386417647,-77.20079500431373,71.103711790393,68.0,0.23879716981132076
613,8,39.2844782575,-77.176230095,82.8103448275862,85.0,0.32712145400957876
614,11,39.28859180999999,-77.15862402818182,61.63873275421564,55.0,0.1155119479174373
615,98,39.28236079969388,-77.20571739489796,106.64156626506023,100.5,1.9306348812184422
616,14,39.260503623571424,-77.19755729357142,70.18218623481782,71.5,0.05076526746476739
617,26,39.267444183076925,-77.167579855,71.68212669683258,72.0,0.20474162515685007
618,1,39.25225697,-77.1438199,69.68398268398268,69.5,0.2155330275056163
619,50,39.2528152278,-77.21538170720001,66.86271676300578,70.0,0.09591539454517463
620,34,39.247278132352946,-77.195991495,65.60552092609083,68.0,0.04695115885805232
621,13,39.22300171307692,-77.19149264846153,62.39057239057239,60.0,0.06615778521494807
622,8,39.215505405,-77.18460207875,69.28975741239893,69.0,0.0020269348457385645
623,8,39.205511845000004,-77.20084159625,61.271714922049,60.0,0.019643452800118602
624,5,39.209908198,-77.213071452,60.60979228486647,54.0,0.18904994760740482
625,24,39.21959603458333,-77.23676164541666,93.85951327433628,96.0,1.2533262514938255
626,2,39.241981625,-77.23486659,93.91144708423326,92.0,0.7455238859895624
627,16,39.250572274999996,-77.179383526875,65.40236275191106,66.0,0.054746775151576284
628,4,39.2380488125,-77.1655188175,80.15261324041812,80.0,0.3566601007301164
629,1,39.25225697,-77.1438199,80.22222222222223,81.0,0.1695464362850972
630,8,39.24039365125,-77.12163457375,81.53584301161393,85.0,0.6134515714897056
631,14,39.20691694642857,-77.14665774928571,76.35123523093448,73.0,0.5337461701117681
632,22,39.207778103636365,-77.11874132318181,71.75392200806813,74.0,0.13268143577842087
633,6,39.21354654666666,-77.07940639666666,61.09318181818182,53.0,0.0943027539742311
634,6,39.179704916666665,-77.10163382666667,84.75751072961373,85.0,0.6139669826740765
635,1,39.1903137,-77.065675,80.57142857142857,82.0,0.6461479214382715
636,5,39.184768989999995,-77.05983591200001,71.98398169336384,66.0,0.3419649332366367
637,3,39.19053845,-77.04476933666666,70.93913043478261,72.0,0.039500509683995925
638,1,39.18164469,-77.05358564,64.26575809199319,59.0,0.11329496827504795
639,8,39.191205028750005,-77.0285131675,61.12825278810409,50.0,0.30535048027308087
640,15,39.17922452533334,-77.01142467,57.696645253390436,53.0,0.05039308686894939
641,32,39.15152215781251,-77.02259190781251,71.58983451536643,71.0,0.14847824025789325
642,135,39.1473442365926,-77.06262143266666,102.36421052631579,90.0,1.023513254817096
643,5,39.145912656,-77.03452609200001,73.37547892720306,69.0,0.22778561354019747
644,31,39.11560974580645,-77.06970489419353,77.0111234705228,70.0,0.534997671995211
645,19,39.14875337421053,-76.99796456052631,55.948602344454464,52.0,0.06598976050578978
646,25,39.0915110172,-76.97269795279999,61.84873949579832,61.0,0.06070978202125743
647,66,39.080791645606055,-76.9910352940909,59.881418092909534,51.5,0.27862904278368006
648,1,38.990932,-77.155678,78.14473684210526,73.5,0.2794054286945282
649,3,39.016114933333334,-77.11437842666668,63.202127659574465,61.0,0.10222634508348794
650,4,39.015689114999994,-77.09784186,86.77083333333333,85.5,0.4109078590785908
651,5,39.004807031999995,-77.07759478,77.36842105263158,79.0,0.08647450110864745
652,4,39.01410386,-77.06024893,76.33333333333333,69.0,0.08237677245104659
653,4,39.014248817500004,-77.0309091775,88.57692307692308,78.0,0.8105345911949685
654,9,39.0153805,-77.0051504088889,79.3030303030303,77.0,0.3573651452282158
655,7,39.01954657142857,-76.98190651142856,73.34693877551021,76.0,0.28082679971489666
656,3,39.02543824,-77.11233956666666,75.24615384615385,72.0,0.2335435056746532
657,1,39.04286011,-77.14838608,102.02272727272727,92.5,1.560752994865944
658,11,39.06465262000001,-77.15967696,89.44444444444444,90.5,0.9252615844544095
659,2,39.09399388,-77.17655017999999,115.01960784313725,117.0,6.510883482714469
660,20,39.131783538,-77.19789518500001,111.75,115.0,4.767741935483871
661,16,39.175251265,-77.247347379375,92.44262295081967,91.0,0.5988091862772895
662,4,39.1985255275,-77.2643005675,100.66666666666667,98.0,1.132292827945002
663,4,39.245929697499996,-77.29803656499999,77.28888888888889,75.0,0.2821332022609978
664,4,39.023115017500004,-77.14250212,90.94594594594595,79.5,0.8925759280089989
665,81,39.14162607123456,-77.14486299925926,72.51728247914184,71.0,0.25688433491024026
666,8,38.99393989375,-77.03746609375,81.78947368421052,82.0,0.4101633393829401
667,32,38.9931780925,-77.0340764871875,97.05263157894737,93.0,0.9472016895459345
668,115,38.989501243913054,-77.02840586104348,155.4,149.0,inf
669,25,38.98931303519999,-77.03120458,113.58823529411765,101.0,1.6524725274725274
670,287,38.99406762456446,-77.02467409675958,183.06666666666666,188.0,inf
671,318,38.99733733053459,-77.02408776103773,191.375,193.0,inf
672,33,39.01378617757575,-77.00114827121212,76.22950819672131,78.0,0.3431542461005199
673,20,39.026394045,-77.062351904,60.77570093457944,61.0,0.0
674,120,39.05313911625,-77.04893210208333,99.50909090909092,89.5,1.2578382838283828
675,53,39.07651392075472,-77.00322672018868,64.62285714285714,60.0,0.15409735687315032
676,7,39.073633668571425,-77.00259471142856,111.75,109.0,2.568862275449102
677,13,39.073577622307695,-77.00246151692308,146.2941176470588,157.0,22.462264150943398
678,28,39.075748722499995,-77.00140047892857,131.75,141.5,16.421487603305785
679,41,39.08644992902439,-77.00544973317072,64.45738045738045,63.0,0.057074667575860896
680,42,39.12696083976191,-76.98009635523809,60.464596273291924,57.0,0.09279908997021448
681,28,39.14971678285713,-77.04605465,69.41005291005291,67.0,0.1813679139087757
682,28,39.16964887678572,-77.05179985821428,65.79845626072041,64.0,0.07071482401540738
683,3,38.96379373,-77.08513029,59.98913043478261,60.5,0.0
684,12,38.987591564166664,-77.10528648666666,82.21739130434783,77.0,0.22871994801819362
685,12,38.9876857825,-77.09943369749999,119.3157894736842,123.0,3.3764478764478763
686,1,38.96913561,-77.14007296,48.05977011494253,44.0,0.0357195937577409
687,-1,-1.0,1.0,64.49819494584838,64.0,0.07271089762833984
688,48,39.153657473125,-77.29069802395833,95.56424581005587,95.0,1.0646121660766013
689,1,39.1625325,-77.38694958,67.52789115646259,63.0,0.27565025187622083
690,9,39.162316781111116,-77.41223584333332,75.32073544433095,78.0,0.30136067627905333
691,1,39.12896666,-77.3840302,83.33449758194519,88.0,0.5454382389724017
692,51,39.101046860000004,-77.16082972176471,86.3157894736842,77.0,0.5208655332302936
693,5,39.09457159,-77.16112980999999,67.16129032258064,58.0,0.2587666263603386
694,57,39.03705025421053,-77.10370591982456,86.85897435897436,84.0,0.32808416100365917
695,11,39.034692071818185,-77.0928322590909,54.597345132743364,51.0,0.08589280999735985
696,9,39.03063189222222,-77.07889207666666,52.15625,53.0,0.0
697,30,39.01786432366668,-77.07270780733334,57.8110599078341,57.0,0.04506831056314562
698,8,39.147636883749996,-77.15071252125,80.3970588235294,72.0,0.2628782628782629
699,24,39.14815776166667,-77.14535982958333,85.95505617977528,80.0,0.7533807013522805
700,20,39.145488661,-77.13810768,60.14782608695652,60.0,0.03955634374342481
701,559,39.19834858436495,-77.24670863372094,114.88706739526411,104.0,2.152389044382247
702,976,39.181689535891394,-77.2668890567828,124.56853932584269,118.0,4.483800761735173
703,18,39.101170307222226,-76.96247607444445,62.90468497576737,62.0,0.03065113816834304
704,-1,-1.0,1.0,62.73684210526316,66.0,0.0
705,2,39.21893869,-77.37777918,80.6774193548387,82.0,0.0911867364746946
706,1,39.22145187,-77.38289425,62.704301075268816,60.0,0.041199839307235635
707,6,39.221247561666665,-77.37726663666668,64.51388888888889,63.0,0.024029982363315695
708,10,39.213365539,-77.265258116,82.50673854447439,82.0,0.46396288679515996
709,4,39.0820156425,-77.3262769975,61.81282798833819,53.0,0.20007924378785305
710,5,39.124279176,-77.322482798,57.66756032171582,54.0,0.0888382687927107
711,7,39.11661104428572,-77.30909081285714,51.30064516129032,45.0,0.0
712,4,39.122875365,-77.2686052825,57.2192118226601,54.0,0.019037592665701628
713,-1,-1.0,1.0,79.06567164179104,77.0,0.3294684535461527
714,163,39.188430748036815,-77.17438541233129,68.7431693989071,67.0,0.10620149926355822
715,21,39.175039511904764,-77.19105552476191,80.32584269662921,81.0,0.1500965250965251
716,28,39.170245858214294,-77.1214548367857,66.4924506387921,65.0,0.19617224880382775
717,4,39.228113074999996,-77.33550636,71.49334105385061,73.0,0.29400729437410916
718,5,39.181009398,-77.30495741600001,60.18213058419244,52.0,0.21440954164066292
719,49,39.183894453469385,-77.17752728734693,80.64980544747081,84.0,0.2634562633343493
720,12,39.17224376749999,-77.17822413333333,122.16431924882629,113.0,3.2769559500328733
721,262,39.10112570217557,-77.19738012538167,129.24024024024024,124.0,6.158516300731869
723,6,39.17629385666667,-77.40395119666665,75.48684210526316,78.0,0.2136057638465463
724,24,39.160539310833336,-77.11787899166666,64.81053698074975,64.0,0.08837240956885697
725,242,39.11190776157025,-77.23521081541324,96.23076923076923,91.0,1.4371712448860317
726,-1,-1.0,1.0,71.94904458598727,72.0,0.16525685991334846
727,-1,-1.0,1.0,66.45891472868217,66.0,0.035810941426638314
728,-1,-1.0,1.0,62.86363636363637,53.0,0.0932806324110672
729,-1,-1.0,1.0,62.3,61.5,0.0
730,-1,-1.0,1.0,144.42857142857142,147.0,8.28297161936561
731,-1,-1.0,1.0,109.70588235294117,110.0,3.010752688172043
732,-1,-1.0,1.0,91.0,84.0,0.9956140350877193
733,-1,-1.0,1.0,94.6,95.0,0.8157389635316699
734,-1,-1.0,1.0,102.85714285714286,96.0,1.4201680672268908
735,-1,-1.0,1.0,193.67816091954023,197.0,inf
736,-1,-1.0,1.0,45.72826086956522,39.0,0.05597389558232932
737,-1,-1.0,1.0,49.61224489795919,43.0,0.09627959413754228
738,-1,-1.0,1.0,39.51754385964912,40.0,0.0
739,-1,-1.0,1.0,43.403225806451616,39.0,0.13019739605207895
740,-1,-1.0,1.0,168.15686274509804,168.0,35.03361344537815
741,-1,-1.0,1.0,214.0,214.0,inf
742,-1,-1.0,1.0,136.25,132.5,inf
743,-1,-1.0,1.0,101.55405405405405,98.0,1.4032619123760792
744,-1,-1.0,1.0,183.78378378378378,189.0,75.40449438202248
745,-1,-1.0,1.0,190.5,186.0,inf
746,-1,-1.0,1.0,110.28571428571429,113.0,4.078947368421052
747,-1,-1.0,1.0,182.0,188.0,inf
748,-1,-1.0,1.0,172.0,191.0,inf
749,-1,-1.0,1.0,126.1025641025641,121.0,9.737991266375547
750,-1,-1.0,1.0,94.0,93.5,1.2117647058823529
751,-1,-1.0,1.0,96.49009900990099,95.0,0.8115154049909382
752,-1,-1.0,1.0,123.3157894736842,114.0,3.1231852177738673
753,-1,-1.0,1.0,75.86516853932584,75.0,0.14498897744615907
754,-1,-1.0,1.0,151.74269005847952,164.0,15.03708281829419
755,-1,-1.0,1.0,101.75,101.5,2.138817480719794
756,-1,-1.0,1.0,160.71428571428572,164.0,14.306122448979592
757,-1,-1.0,1.0,203.625,203.0,inf
758,-1,-1.0,1.0,102.6103896103896,97.0,1.6620619946091644
759,-1,-1.0,1.0,102.875,103.0,2.6096491228070176
760,-1,-1.0,1.0,104.11764705882354,99.0,1.1325301204819278
761,-1,-1.0,1.0,88.37142857142857,76.0,0.7022564667033572
762,-1,-1.0,1.0,173.5,171.5,inf
763,-1,-1.0,1.0,89.17647058823529,92.0,0.28148774302620455
764,-1,-1.0,1.0,92.1,92.5,1.0087241003271539
765,-1,-1.0,1.0,57.5,50.0,0.3734076433121019
766,-1,-1.0,1.0,82.83221476510067,80.0,0.4887816646562123
767,-1,-1.0,1.0,69.32894736842105,74.0,0.3001850709438618
768,-1,-1.0,1.0,71.90625,70.5,0.04686078252957234
769,-1,-1.0,1.0,109.8,103.0,2.0842696629213484
770,-1,-1.0,1.0,86.0,86.0,0.0
771,-1,-1.0,1.0,61.93617021276596,57.0,0.143811394891945
772,-1,-1.0,1.0,118.22222222222223,112.0,3.4149377593360994
773,-1,-1.0,1.0,52.01754385964912,49.5,0.020127300877343886
774,-1,-1.0,1.0,154.0,152.5,inf
800,67,38.983429534328366,-77.02057433104477,83.31904761904762,71.5,0.8088493745477101
801,123,38.975850874878056,-77.0133623917886,56.069148936170215,48.0,0.3120487926313169
802,134,38.97075754761194,-77.00456900970148,75.54729729729729,72.0,0.2950715237157584
803,154,38.99207299532467,-77.00387385818182,48.47933884297521,42.0,0.09891345073061071
804,218,38.98244441426606,-77.01314664761469,70.51372549019608,65.0,0.40520475148483903
805,168,38.98348773232142,-76.99922500690475,78.6054054054054,64.0,0.7760136785539814
806,107,38.9878031382243,-76.9909559742056,93.55944055944056,92.0,1.444545952859492
807,289,38.98598973439446,-76.98828363435986,123.08527131782945,141.0,5.270932069510269
808,174,38.976372333390806,-76.99496299011494,57.81159420289855,57.5,0.06686279753944906
